memory.total [MiB], memory.used [MiB], utilization.gpu [%], name, pci.bus_id
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 100 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 84 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 97 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 84 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 98 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 81 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 88 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 82 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 96 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 97 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 100 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 98 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 98 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 96 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 96 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 84 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 84 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 84 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 97 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 80 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 84 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 82 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 100 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 97 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 100 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 98 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 96 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 97 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 98 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 97 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 96 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 98 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 98 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 89 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 98 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 81 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 84 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 84 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 98 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 86 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 85 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 100 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 100 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 100 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 98 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 97 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 93 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 84 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 84 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 84 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 97 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 79 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 85 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 81 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 100 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 96 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 100 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 97 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 97 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 98 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 84 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 84 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 84 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 96 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 80 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 84 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 82 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 100 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 100 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 97 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 98 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 87 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 91 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 87 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 96 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 80 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 100 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 100 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 99 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 97 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 96 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 97 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 96 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 84 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 84 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 84 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 98 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 81 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 84 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 81 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 96 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 100 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 98 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 97 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 93 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 93 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 92 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 92 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 94 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 93 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 93 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 92 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 94 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 93 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 93 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 94 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 93 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 57 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 61 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 71 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 73 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 92 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 94 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 91 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 91 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 92 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 92 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 94 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 94 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 93 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 92 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 93 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 92 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 0 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 0 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 0 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 93 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 92 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 92 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 93 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 92 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 96 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 93 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 93 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 95 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 95 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 92 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 92 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 93 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 95 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 94 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 94 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 93 %, Quadro RTX 8000, 00000000:06:00.0
46080 MiB, 8163 MiB, 93 %, Quadro RTX 8000, 00000000:2F:00.0
46080 MiB, 8127 MiB, 95 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 8185 MiB, 94 %, Quadro RTX 8000, 00000000:D8:00.0
46080 MiB, 9797 MiB, 93 %, Quadro RTX 8000, 00000000:06:00.0
